simulation | === Turn 0 ===
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Prescription price cap by Morris Tanaka': 0.124  [ideology=0.17*+0.067, party_directive=0.09*+0.000, ig_pressure=0.32*+0.195, electoral=0.26*+0.173, relationships=0.04*+0.110, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Prescription price cap by Morris Tanaka': 0.012  [ideology=0.16*+0.030, party_directive=0.42*+0.000, ig_pressure=0.12*+0.060, electoral=0.08*+0.061, relationships=0.12*-0.040, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Prescription price cap by Morris Tanaka': -0.019  [ideology=0.18*-0.224, party_directive=0.33*+0.000, ig_pressure=0.16*+0.083, electoral=0.10*+0.083, relationships=0.11*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Prescription price cap by Morris Tanaka': -0.058  [ideology=0.44*-0.181, party_directive=0.10*+0.000, ig_pressure=0.15*+0.080, electoral=0.04*+0.080, relationships=0.19*+0.030, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: executive Morris Tanaka generated 'Prescription price cap by Morris Tanaka'
simulation.policy_gen | Generated policy 'Small business loan program' by Harriet Voss: IG impacts=[Industrial Workers Union=+0.431, Chamber of Commerce=-0.075, Agricultural Producers Guild=+0.064, Youth & Students Alliance=+0.244, Cascadia Environment Network=+0.099], ideology=[economic=-0.488, social=+0.324], party_support=[Labor Front=+0.264, Civic Democrats=+0.057, Reform Alliance=-0.207, Green Future=+0.227]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Small business loan program by Harriet Voss': 0.146  [ideology=0.40*+0.239, party_directive=0.08*+0.091, ig_pressure=0.17*+0.162, electoral=0.03*+0.260, relationships=0.22*+0.020, expulsion_risk=0.10*+0.020]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Small business loan program by Harriet Voss': 0.149  [ideology=0.15*+0.207, party_directive=0.10*+0.091, ig_pressure=0.30*+0.161, electoral=0.32*+0.171, relationships=0.04*+0.050, expulsion_risk=0.09*+0.041]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Small business loan program by Harriet Voss': 0.244  [ideology=0.12*+0.223, party_directive=0.09*+0.019, ig_pressure=0.37*+0.346, electoral=0.28*+0.296, relationships=0.04*+0.020, expulsion_risk=0.09*+0.006]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Small business loan program by Harriet Voss': 0.134  [ideology=0.21*+0.292, party_directive=0.36*+0.019, ig_pressure=0.13*+0.373, electoral=0.07*+0.253, relationships=0.13*+0.000, expulsion_risk=0.10*+0.005]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Small business loan program by Harriet Voss': 0.190  [ideology=0.46*+0.228, party_directive=0.08*+0.019, ig_pressure=0.15*+0.431, electoral=0.04*+0.380, relationships=0.17*+0.020, expulsion_risk=0.10*+0.007]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Small business loan program by Harriet Voss': 0.121  [ideology=0.17*+0.077, party_directive=0.09*+0.000, ig_pressure=0.32*+0.150, electoral=0.26*+0.217, relationships=0.04*+0.070, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Small business loan program by Harriet Voss': 0.014  [ideology=0.16*+0.036, party_directive=0.42*+0.000, ig_pressure=0.12*+0.049, electoral=0.08*+0.046, relationships=0.12*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Small business loan program by Harriet Voss': -0.054  [ideology=0.18*-0.236, party_directive=0.33*-0.009, ig_pressure=0.16*-0.035, electoral=0.10*-0.030, relationships=0.11*+0.020, expulsion_risk=0.11*-0.004]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Small business loan program by Harriet Voss': -0.090  [ideology=0.44*-0.187, party_directive=0.10*-0.009, ig_pressure=0.15*-0.075, electoral=0.04*-0.075, relationships=0.19*+0.040, expulsion_risk=0.09*-0.004]
simulation.policy_gen | Pool: Harriet Voss (Labor Front) generated 'Small business loan program by Harriet Voss'
simulation.policy_gen | Generated policy 'Green energy mandate' by Nadia Ferretti: IG impacts=[Industrial Workers Union=+0.005, Chamber of Commerce=+0.090, Agricultural Producers Guild=+0.034, Youth & Students Alliance=+0.408, Cascadia Environment Network=+0.382], ideology=[economic=-0.371, social=+0.613], party_support=[Labor Front=+0.292, Civic Democrats=+0.080, Reform Alliance=-0.212, Green Future=+0.319]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Green energy mandate by Nadia Ferretti': 0.227  [ideology=0.40*+0.329, party_directive=0.08*+0.199, ig_pressure=0.17*+0.393, electoral=0.03*+0.265, relationships=0.22*+0.000, expulsion_risk=0.10*+0.045]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Green energy mandate by Nadia Ferretti': 0.323  [ideology=0.15*+0.295, party_directive=0.10*+0.199, ig_pressure=0.30*+0.393, electoral=0.32*+0.395, relationships=0.04*+0.140, expulsion_risk=0.09*+0.091]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Green energy mandate by Nadia Ferretti': 0.184  [ideology=0.12*+0.271, party_directive=0.09*+0.056, ig_pressure=0.37*+0.188, electoral=0.28*+0.222, relationships=0.04*+0.250, expulsion_risk=0.09*+0.017]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Green energy mandate by Nadia Ferretti': 0.124  [ideology=0.21*+0.332, party_directive=0.36*+0.056, ig_pressure=0.13*+0.129, electoral=0.07*+0.205, relationships=0.13*+0.020, expulsion_risk=0.10*+0.015]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Green energy mandate by Nadia Ferretti': 0.155  [ideology=0.46*+0.237, party_directive=0.08*+0.056, ig_pressure=0.15*+0.005, electoral=0.04*+0.014, relationships=0.17*+0.220, expulsion_risk=0.10*+0.021]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Green energy mandate by Nadia Ferretti': 0.079  [ideology=0.17*+0.104, party_directive=0.09*+0.000, ig_pressure=0.32*+0.052, electoral=0.26*+0.140, relationships=0.04*+0.180, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Green energy mandate by Nadia Ferretti': 0.045  [ideology=0.16*+0.055, party_directive=0.42*+0.000, ig_pressure=0.12*+0.214, electoral=0.08*+0.211, relationships=0.12*-0.050, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Green energy mandate by Nadia Ferretti': -0.045  [ideology=0.18*-0.252, party_directive=0.33*-0.016, ig_pressure=0.16*+0.074, electoral=0.10*+0.072, relationships=0.11*-0.110, expulsion_risk=0.11*-0.008]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Green energy mandate by Nadia Ferretti': -0.073  [ideology=0.44*-0.188, party_directive=0.10*-0.016, ig_pressure=0.15*+0.090, electoral=0.04*+0.090, relationships=0.19*-0.030, expulsion_risk=0.09*-0.007]
simulation.policy_gen | Pool: Nadia Ferretti (Green Future) generated 'Green energy mandate by Nadia Ferretti'
simulation.policy_gen | Generated policy 'Family tax credit' by Sandra Bretz: IG impacts=[Industrial Workers Union=+0.106, Chamber of Commerce=+0.121, Agricultural Producers Guild=-0.109, Youth & Students Alliance=-0.117, Cascadia Environment Network=-0.013], ideology=[economic=-0.109, social=+0.213], party_support=[Labor Front=+0.094, Civic Democrats=+0.027, Reform Alliance=-0.067, Green Future=+0.107]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Family tax credit by Sandra Bretz': 0.069  [ideology=0.40*+0.110, party_directive=0.08*+0.000, ig_pressure=0.17*-0.059, electoral=0.03*-0.009, relationships=0.22*+0.160, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Family tax credit by Sandra Bretz': -0.021  [ideology=0.15*+0.099, party_directive=0.10*+0.000, ig_pressure=0.30*-0.058, electoral=0.32*-0.065, relationships=0.04*+0.050, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Family tax credit by Sandra Bretz': 0.020  [ideology=0.12*+0.088, party_directive=0.09*+0.000, ig_pressure=0.37*+0.005, electoral=0.28*+0.005, relationships=0.04*+0.130, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Family tax credit by Sandra Bretz': 0.035  [ideology=0.21*+0.107, party_directive=0.36*+0.000, ig_pressure=0.13*+0.038, electoral=0.07*+0.020, relationships=0.13*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Family tax credit by Sandra Bretz': 0.078  [ideology=0.46*+0.075, party_directive=0.08*+0.000, ig_pressure=0.15*+0.106, electoral=0.04*+0.108, relationships=0.17*+0.130, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Family tax credit by Sandra Bretz': 0.056  [ideology=0.17*+0.035, party_directive=0.09*+0.000, ig_pressure=0.32*+0.114, electoral=0.26*+0.052, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Family tax credit by Sandra Bretz': 0.006  [ideology=0.16*+0.019, party_directive=0.42*+0.000, ig_pressure=0.12*+0.028, electoral=0.08*+0.030, relationships=0.12*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Family tax credit by Sandra Bretz': -0.003  [ideology=0.18*-0.081, party_directive=0.33*+0.000, ig_pressure=0.16*+0.055, electoral=0.10*+0.047, relationships=0.11*-0.020, expulsion_risk=0.11*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Family tax credit by Sandra Bretz': -0.001  [ideology=0.44*-0.059, party_directive=0.10*+0.000, ig_pressure=0.15*+0.121, electoral=0.04*+0.121, relationships=0.19*+0.010, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Sandra Bretz (Civic Democrats) generated 'Family tax credit by Sandra Bretz'
simulation |   Policy pool: 'Prescription price cap by Morris Tanaka' by Morris Tanaka
simulation |   Policy pool: 'Small business loan program by Harriet Voss' by Harriet Voss
simulation |   Policy pool: 'Green energy mandate by Nadia Ferretti' by Nadia Ferretti
simulation |   Policy pool: 'Family tax credit by Sandra Bretz' by Sandra Bretz
simulation.policy_gen | Generated policy 'Family tax credit' by Cecilia Holt: IG impacts=[Industrial Workers Union=-0.054, Chamber of Commerce=+0.246, Agricultural Producers Guild=+0.441, Youth & Students Alliance=-0.143, Cascadia Environment Network=+0.142], ideology=[economic=+0.385, social=-0.169], party_support=[Labor Front=-0.186, Civic Democrats=-0.036, Reform Alliance=+0.150, Green Future=-0.144]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Family tax credit by Cecilia Holt': -0.040  [ideology=0.41*-0.136, party_directive=0.10*+0.000, ig_pressure=0.16*+0.089, electoral=0.04*+0.065, relationships=0.16*-0.010, expulsion_risk=0.12*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Family tax credit by Cecilia Holt': -0.072  [ideology=0.41*-0.153, party_directive=0.08*+0.000, ig_pressure=0.15*-0.084, electoral=0.05*-0.090, relationships=0.20*+0.040, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Family tax credit by Cecilia Holt': -0.004  [ideology=0.19*-0.121, party_directive=0.35*+0.000, ig_pressure=0.16*+0.119, electoral=0.08*+0.055, relationships=0.12*-0.040, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Family tax credit by Cecilia Holt': 0.092  [ideology=0.16*-0.036, party_directive=0.10*+0.000, ig_pressure=0.37*+0.207, electoral=0.24*+0.090, relationships=0.04*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Family tax credit by Cecilia Holt': 0.086  [ideology=0.20*+0.001, party_directive=0.34*+0.000, ig_pressure=0.14*+0.343, electoral=0.08*+0.332, relationships=0.14*+0.080, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Family tax credit by Cecilia Holt': 0.253  [ideology=0.13*+0.113, party_directive=0.09*+0.000, ig_pressure=0.35*+0.363, electoral=0.30*+0.349, relationships=0.03*+0.190, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Family tax credit by Cecilia Holt': 0.200  [ideology=0.22*+0.135, party_directive=0.32*+0.000, ig_pressure=0.17*+0.340, electoral=0.09*+0.225, relationships=0.11*+0.850, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: executive Cecilia Holt generated 'Family tax credit by Cecilia Holt'
simulation.policy_gen | Generated policy 'Education reform' by Abena Darko: IG impacts=[Industrial Workers Union=+0.252, Chamber of Commerce=-0.123, Agricultural Producers Guild=-0.146, Youth & Students Alliance=+0.115, Cascadia Environment Network=-0.024], ideology=[economic=-0.536, social=+0.337], party_support=[Labor Front=+0.285, Civic Democrats=+0.060, Reform Alliance=-0.225, Green Future=+0.242]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Education reform by Abena Darko': 0.148  [ideology=0.41*+0.225, party_directive=0.10*+0.108, ig_pressure=0.16*+0.006, electoral=0.04*+0.017, relationships=0.16*+0.230, expulsion_risk=0.12*+0.046]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Education reform by Abena Darko': 0.144  [ideology=0.41*+0.237, party_directive=0.08*+0.047, ig_pressure=0.15*+0.207, electoral=0.05*+0.197, relationships=0.20*+0.000, expulsion_risk=0.11*+0.023]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Education reform by Abena Darko': 0.112  [ideology=0.19*+0.185, party_directive=0.35*+0.047, ig_pressure=0.16*+0.113, electoral=0.08*+0.165, relationships=0.12*+0.230, expulsion_risk=0.10*+0.024]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Education reform by Abena Darko': 0.050  [ideology=0.16*+0.060, party_directive=0.10*+0.000, ig_pressure=0.37*+0.043, electoral=0.24*+0.079, relationships=0.04*+0.140, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Education reform by Abena Darko': -0.018  [ideology=0.20*+0.003, party_directive=0.34*+0.000, ig_pressure=0.14*-0.134, electoral=0.08*-0.133, relationships=0.14*+0.080, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Education reform by Abena Darko': -0.115  [ideology=0.13*-0.168, party_directive=0.09*-0.031, ig_pressure=0.35*-0.137, electoral=0.30*-0.135, relationships=0.03*-0.030, expulsion_risk=0.10*-0.011]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Education reform by Abena Darko': -0.080  [ideology=0.22*-0.206, party_directive=0.32*-0.031, ig_pressure=0.17*-0.134, electoral=0.09*-0.056, relationships=0.11*+0.030, expulsion_risk=0.10*-0.010]
simulation.policy_gen | Pool: Abena Darko (Labor Front) generated 'Education reform by Abena Darko'
simulation.policy_gen | Generated policy 'Worker training grant' by Ines Carvalho: IG impacts=[Industrial Workers Union=+0.284, Chamber of Commerce=-0.140, Agricultural Producers Guild=+0.124, Youth & Students Alliance=+0.075, Cascadia Environment Network=-0.106], ideology=[economic=-0.063, social=+0.139], party_support=[Labor Front=+0.059, Civic Democrats=+0.017, Reform Alliance=-0.041, Green Future=+0.068]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Worker training grant by Ines Carvalho': 0.035  [ideology=0.41*+0.061, party_directive=0.10*+0.000, ig_pressure=0.16*-0.002, electoral=0.04*+0.001, relationships=0.16*+0.060, expulsion_risk=0.12*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Worker training grant by Ines Carvalho': 0.090  [ideology=0.41*+0.050, party_directive=0.08*+0.000, ig_pressure=0.15*+0.214, electoral=0.05*+0.199, relationships=0.20*+0.140, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Worker training grant by Ines Carvalho': 0.077  [ideology=0.19*+0.037, party_directive=0.35*+0.000, ig_pressure=0.16*+0.228, electoral=0.08*+0.249, relationships=0.12*+0.110, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Worker training grant by Ines Carvalho': 0.118  [ideology=0.16*+0.017, party_directive=0.10*+0.000, ig_pressure=0.37*+0.200, electoral=0.24*+0.172, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Worker training grant by Ines Carvalho': 0.005  [ideology=0.20*+0.005, party_directive=0.34*+0.000, ig_pressure=0.14*-0.008, electoral=0.08*-0.024, relationships=0.14*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Worker training grant by Ines Carvalho': 0.002  [ideology=0.13*-0.030, party_directive=0.09*+0.000, ig_pressure=0.35*+0.018, electoral=0.30*-0.001, relationships=0.03*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Worker training grant by Ines Carvalho': -0.002  [ideology=0.22*-0.042, party_directive=0.32*+0.000, ig_pressure=0.17*-0.013, electoral=0.09*+0.031, relationships=0.11*+0.060, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Ines Carvalho (Civic Democrats) generated 'Worker training grant by Ines Carvalho'
simulation.policy_gen | Generated policy 'Education reform' by Roland Specter: IG impacts=[Industrial Workers Union=-0.096, Chamber of Commerce=+0.494, Agricultural Producers Guild=+0.275, Youth & Students Alliance=-0.036, Cascadia Environment Network=-0.146], ideology=[economic=+0.543, social=-0.300], party_support=[Labor Front=-0.279, Civic Democrats=-0.057, Reform Alliance=+0.221, Green Future=-0.229]
